  747   40   6    1.2E-20 1.3E-20 1.5E-20 1.7E-20 1.9E-20 2.3E-20 2.8E-20 3.5E-20 4.4E-20 5.6E-20 7.2E-20 9.3E-20 3.5E-19 1.3E-18 1.2E-17 6.3E-17 2.3E-16 6.3E-16 1.4E-15 2.0E-15 2.7E-15 4.7E-15 7.3E-15 6.7E-14 1.4E-13
  748   40   7    3.2E-20 3.6E-20 3.9E-20 4.5E-20 5.2E-20 6.2E-20 7.5E-20 9.3E-20 1.2E-19 1.5E-19 1.9E-19 2.4E-19 8.9E-19 3.1E-18 2.6E-17 1.3E-16 4.4E-16 1.1E-15 2.4E-15 3.4E-15 4.5E-15 7.5E-15 1.1E-14 9.1E-14 1.8E-13
  749   40   8    8.3E-20 9.3E-20 1.0E-19 1.2E-19 1.3E-19 1.6E-19 1.9E-19 2.4E-19 3.0E-19 3.8E-19 4.8E-19 6.2E-19 2.1E-18 7.2E-18 5.5E-17 2.5E-16 8.1E-16 2.0E-15 4.1E-15 5.5E-15 7.2E-15 1.2E-14 1.7E-14 1.2E-13 2.3E-13
  750   40   9    2.1E-19 2.3E-19 2.6E-19 2.9E-19 3.4E-19 4.0E-19 4.9E-19 6.0E-19 7.5E-19 9.4E-19 1.2E-18 1.5E-18 5.1E-18 1.6E-17 1.1E-16 4.8E-16 1.5E-15 3.4E-15 6.7E-15 8.8E-15 1.1E-14 1.8E-14 2.6E-14 1.6E-13 3.0E-13
  751   40  10    5.1E-19 5.8E-19 6.3E-19 7.2E-19 8.3E-19 9.9E-19 1.2E-18 1.5E-18 1.8E-18 2.3E-18 2.9E-18 3.6E-18 1.2E-17 3.6E-17 2.3E-16 9.1E-16 2.6E-15 5.7E-15 1.1E-14 1.4E-14 1.8E-14 2.7E-14 3.8E-14 2.1E-13 3.8E-13
  752   40  11    1.2E-18 1.4E-18 1.5E-18 1.7E-18 2.0E-18 2.4E-18 2.9E-18 3.5E-18 4.3E-18 5.4E-18 6.7E-18 8.4E-18 2.6E-17 7.6E-17 4.5E-16 1.7E-15 4.4E-15 9.4E-15 1.7E-14 2.2E-14 2.7E-14 4.0E-14 5.5E-14 2.7E-13 4.7E-13
  753   40  12    2.9E-18 3.2E-18 3.6E-18 4.0E-18 4.7E-18 5.5E-18 6.7E-18 8.1E-18 1.0E-17 1.2E-17 1.5E-17 1.9E-17 5.7E-17 1.6E-16 8.7E-16 3.0E-15 7.5E-15 1.5E-14 2.6E-14 3.3E-14 4.1E-14 5.9E-14 8.0E-14 3.5E-13 5.8E-13
  754   40  13    6.5E-18 7.4E-18 8.2E-18 9.3E-18 1.1E-17 1.3E-17 1.5E-17 1.8E-17 2.3E-17 2.8E-17 3.4E-17 4.3E-17 1.2E-16 3.3E-16 1.6E-15 5.3E-15 1.3E-14 2.4E-14 4.0E-14 5.0E-14 6.1E-14 8.5E-14 1.1E-13 4.5E-13 7.2E-13
  755   40  14    1.5E-17 1.7E-17 1.8E-17 2.1E-17 2.4E-17 2.8E-17 3.4E-17 4.1E-17 5.0E-17 6.2E-17 7.6E-17 9.3E-17 2.6E-16 6.5E-16 3.0E-15 9.1E-15 2.0E-14 3.8E-14 6.1E-14 7.5E-14 8.9E-14 1.2E-13 1.6E-13 5.7E-13 8.8E-13
  756   40  15    3.2E-17 3.7E-17 4.0E-17 4.6E-17 5.3E-17 6.2E-17 7.4E-17 9.0E-17 1.1E-16 1.3E-16 1.6E-16 2.0E-16 5.2E-16 1.3E-15 5.4E-15 1.5E-14 3.3E-14 5.8E-14 9.1E-14 1.1E-13 1.3E-13 1.7E-13 2.2E-13 7.2E-13 1.1E-12
  757   40  16    6.9E-17 7.9E-17 8.7E-17 9.9E-17 1.1E-16 1.3E-16 1.6E-16 1.9E-16 2.3E-16 2.8E-16 3.4E-16 4.1E-16 1.1E-15 2.5E-15 9.6E-15 2.5E-14 5.2E-14 8.8E-14 1.3E-13 1.6E-13 1.8E-13 2.4E-13 3.0E-13 9.0E-13 1.3E-12
  758   40  17    1.5E-16 1.7E-16 1.8E-16 2.1E-16 2.4E-16 2.8E-16 3.3E-16 4.0E-16 4.8E-16 5.8E-16 7.0E-16 8.4E-16 2.1E-15 4.6E-15 1.7E-14 4.1E-14 8.0E-14 1.3E-13 1.9E-13 2.2E-13 2.6E-13 3.3E-13 4.1E-13 1.1E-12 1.5E-12
  759   40  18    3.0E-16 3.5E-16 3.8E-16 4.3E-16 5.0E-16 5.8E-16 6.9E-16 8.2E-16 9.8E-16 1.2E-15 1.4E-15 1.7E-15 4.0E-15 8.5E-15 2.8E-14 6.6E-14 1.2E-13 1.9E-13 2.7E-13 3.2E-13 3.6E-13 4.6E-13 5.5E-13 1.4E-12 1.9E-12
  760   40  19    6.1E-16 7.0E-16 7.8E-16 8.8E-16 1.0E-15 1.2E-15 1.4E-15 1.6E-15 1.9E-15 2.3E-15 2.7E-15 3.3E-15 7.4E-15 1.5E-14 4.7E-14 1.0E-13 1.8E-13 2.8E-13 3.8E-13 4.4E-13 4.9E-13 6.1E-13 7.2E-13 1.7E-12 2.2E-12
  761   40  20    1.2E-15 1.4E-15 1.6E-15 1.8E-15 2.0E-15 2.3E-15 2.7E-15 3.2E-15 3.8E-15 4.5E-15 5.4E-15 6.3E-15 1.4E-14 2.7E-14 7.8E-14 1.6E-13 2.7E-13 4.0E-13 5.4E-13 6.1E-13 6.8E-13 8.2E-13 9.6E-13 2.1E-12 2.7E-12
  762   40  21    2.4E-15 2.7E-15 3.0E-15 3.4E-15 3.9E-15 4.5E-15 5.3E-15 6.2E-15 7.2E-15 8.5E-15 1.0E-14 1.2E-14 2.5E-14 4.6E-14 1.2E-13 2.4E-13 3.8E-13 5.4E-13 7.1E-13 8.0E-13 8.8E-13 1.0E-12 1.2E-12 2.4E-12 3.1E-12
  763   40  22    4.6E-15 5.3E-15 5.9E-15 6.7E-15 7.6E-15 8.7E-15 1.0E-14 1.2E-14 1.4E-14 1.6E-14 1.9E-14 2.2E-14 4.4E-14 8.1E-14 2.0E-13 3.7E-13 5.7E-13 7.8E-13 1.0E-12 1.1E-12 1.2E-12 1.4E-12 1.6E-12 3.1E-12 3.9E-12
  764   40  23    8.6E-15 9.9E-15 1.1E-14 1.2E-14 1.4E-14 1.6E-14 1.9E-14 2.1E-14 2.5E-14 2.9E-14 3.3E-14 3.9E-14 7.5E-14 1.3E-13 2.9E-13 5.1E-13 7.5E-13 1.0E-12 1.3E-12 1.4E-12 1.5E-12 1.7E-12 1.9E-12 3.5E-12 4.4E-12
  765   40  24    1.6E-14 1.9E-14 2.1E-14 2.3E-14 2.7E-14 3.0E-14 3.5E-14 4.0E-14 4.6E-14 5.3E-14 6.1E-14 7.1E-14 1.3E-13 2.2E-13 4.7E-13 7.9E-13 1.1E-12 1.5E-12 1.8E-12 2.0E-12 2.1E-12 2.4E-12 2.7E-12 4.6E-12 5.6E-12
  766   40  25    2.8E-14 3.3E-14 3.7E-14 4.2E-14 4.7E-14 5.3E-14 6.0E-14 6.9E-14 7.9E-14 9.0E-14 1.0E-13 1.2E-13 2.1E-13 3.4E-13 6.6E-13 1.0E-12 1.4E-12 1.8E-12 2.1E-12 2.3E-12 2.4E-12 2.7E-12 3.0E-12 5.1E-12 6.3E-12
  767   40  26    5.3E-14 6.1E-14 6.8E-14 7.7E-14 8.7E-14 9.8E-14 1.1E-13 1.3E-13 1.4E-13 1.6E-13 1.9E-13 2.1E-13 3.7E-13 5.7E-13 1.1E-12 1.6E-12 2.2E-12 2.7E-12 3.1E-12 3.4E-12 3.6E-12 4.0E-12 4.3E-12 6.7E-12 7.8E-12
  768   40  27    8.7E-14 1.0E-13 1.1E-13 1.3E-13 1.4E-13 1.6E-13 1.8E-13 2.0E-13 2.3E-13 2.6E-13 2.9E-13 3.3E-13 5.4E-13 7.9E-13 1.4E-12 1.9E-12 2.5E-12 3.0E-12 3.4E-12 3.7E-12 3.9E-12 4.2E-12 4.6E-12 7.5E-12 9.3E-12
  769   40  28    1.6E-13 1.9E-13 2.1E-13 2.4E-13 2.7E-13 3.0E-13 3.3E-13 3.8E-13 4.2E-13 4.7E-13 5.3E-13 5.9E-13 9.5E-13 1.4E-12 2.3E-12 3.2E-12 4.0E-12 4.7E-12 5.4E-12 5.6E-12 5.9E-12 6.4E-12 6.8E-12 9.6E-12 1.1E-11
  770   40  29    2.5E-13 2.9E-13 3.3E-13 3.7E-13 4.1E-13 4.5E-13 5.1E-13 5.6E-13 6.2E-13 6.9E-13 7.6E-13 8.4E-13 1.3E-12 1.7E-12 2.7E-12 3.5E-12 4.3E-12 5.0E-12 5.6E-12 5.9E-12 6.2E-12 6.8E-12 7.3E-12 1.2E-11 1.4E-11
  771   40  30    4.7E-13 5.5E-13 6.2E-13 6.9E-13 7.7E-13 8.5E-13 9.5E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 1.5E-12 2.3E-12 3.1E-12 4.6E-12 5.9E-12 7.0E-12 7.9E-12 8.7E-12 9.0E-12 9.3E-12 9.9E-12 1.0E-11 1.3E-11 1.5E-11
  772   40  31    6.7E-13 7.9E-13 8.9E-13 9.9E-13 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.0E-12 2.8E-12 3.6E-12 5.0E-12 6.3E-12 7.4E-12 8.5E-12 9.5E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.9E-11 2.2E-11
  773   40  32    1.3E-12 1.5E-12 1.7E-12 1.9E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 3.0E-12 3.2E-12 3.5E-12 3.7E-12 5.1E-12 6.4E-12 8.6E-12 1.0E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.8E-11 2.0E-11
  774   40  33    1.8E-12 2.1E-12 2.3E-12 2.6E-12 2.9E-12 3.1E-12 3.4E-12 3.7E-12 3.9E-12 4.2E-12 4.5E-12 4.8E-12 6.3E-12 7.6E-12 1.0E-11 1.2E-11 1.4E-11 1.6E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.3E-11 3.2E-11 3.6E-11
  775   40  34    3.3E-12 4.0E-12 4.4E-12 4.9E-12 5.4E-12 5.8E-12 6.2E-12 6.6E-12 7.0E-12 7.5E-12 7.9E-12 8.3E-12 1.0E-11 1.2E-11 1.4E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 1.9E-11 2.0E-11 2.0E-11 2.1E-11 2.6E-11 2.8E-11
  776   40  35    5.0E-12 5.9E-12 6.7E-12 7.4E-12 8.1E-12 8.7E-12 9.3E-12 1.0E-11 1.1E-11 1.1E-11 1.2E-11 1.2E-11 1.5E-11 1.8E-11 2.3E-11 2.7E-11 3.1E-11 3.4E-11 3.7E-11 3.8E-11 3.9E-11 4.2E-11 4.4E-11 5.5E-11 5.8E-11
  777   40  36    8.0E-12 9.5E-12 1.1E-11 1.2E-11 1.3E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.6E-11 1.8E-11 2.0E-11 2.2E-11 2.3E-11 2.5E-11 2.6E-11 2.7E-11 2.8E-11 2.9E-11 3.0E-11 3.1E-11 4.1E-11 4.6E-11
  778   40  37    1.7E-11 2.0E-11 2.3E-11 2.5E-11 2.7E-11 2.9E-11 3.0E-11 3.2E-11 3.4E-11 3.5E-11 3.7E-11 3.8E-11 4.5E-11 5.0E-11 5.9E-11 6.5E-11 7.0E-11 7.5E-11 7.8E-11 7.9E-11 8.1E-11 8.3E-11 8.5E-11 9.4E-11 9.4E-11
  779   40  38    2.0E-11 2.4E-11 2.7E-11 2.9E-11 3.1E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.7E-11 4.1E-11 4.6E-11 5.2E-11 5.7E-11 6.2E-11 6.4E-11 6.6E-11 7.1E-11 7.5E-11 1.0E-10 1.1E-10
  780   40  39    8.3E-11 1.0E-10 1.1E-10 1.2E-10 1.3E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.6E-10 1.6E-10 1.5E-10
  781   41   1    1.7E-23 1.9E-23 2.0E-23 2.3E-23 2.7E-23 3.1E-23 3.7E-23 4.6E-23 5.9E-23 7.7E-23 1.0E-22 1.4E-22 6.5E-22 3.1E-21 4.6E-20 3.7E-19 1.9E-18 7.3E-18 2.1E-17 3.3E-17 5.1E-17 1.0E-16 1.9E-16 3.2E-15 8.0E-15
  782   41   2    7.7E-23 8.6E-23 9.4E-23 1.1E-22 1.2E-22 1.4E-22 1.7E-22 2.2E-22 2.7E-22 3.6E-22 4.7E-22 6.3E-22 2.9E-21 1.3E-20 1.8E-19 1.4E-18 7.0E-18 2.6E-17 7.2E-17 1.1E-16 1.7E-16 3.4E-16 6.1E-16 1.0E-14 2.4E-14
  783   41   3    2.5E-22 2.8E-22 3.1E-22 3.5E-22 4.0E-22 4.7E-22 5.7E-22 7.1E-22 9.0E-22 1.2E-21 1.5E-21 2.0E-21 8.9E-21 3.9E-20 4.9E-19 3.5E-18 1.6E-17 5.7E-17 1.5E-16 2.3E-16 3.5E-16 6.8E-16 1.2E-15 1.8E-14 4.2E-14
  784   41   4    7.6E-22 8.5E-22 9.3E-22 1.1E-21 1.2E-21 1.4E-21 1.7E-21 2.1E-21 2.7E-21 3.5E-21 4.6E-21 6.0E-21 2.5E-20 1.1E-19 1.2E-18 7.9E-18 3.5E-17 1.1E-16 2.9E-16 4.4E-16 6.3E-16 1.2E-15 2.0E-15 2.7E-14 6.3E-14
  785   41   5    2.2E-21 2.4E-21 2.7E-21 3.0E-21 3.5E-21 4.1E-21 5.0E-21 6.2E-21 7.8E-21 1.0E-20 1.3E-20 1.7E-20 6.9E-20 2.8E-19 2.9E-18 1.7E-17 7.1E-17 2.2E-16 5.3E-16 7.8E-16 1.1E-15 2.0E-15 3.3E-15 3.9E-14 8.8E-14
  786   41   6    6.0E-21 6.8E-21 7.4E-21 8.4E-21 9.7E-21 1.1E-20 1.4E-20 1.7E-20 2.1E-20 2.7E-20 3.5E-20 4.6E-20 1.8E-19 6.8E-19 6.6E-18 3.7E-17 1.4E-16 4.0E-16 9.4E-16 1.3E-15 1.9E-15 3.3E-15 5.2E-15 5.4E-14 1.2E-13
  787   41   7    1.6E-20 1.8E-20 2.0E-20 2.2E-20 2.6E-20 3.1E-20 3.7E-20 4.6E-20 5.7E-20 7.3E-20 9.3E-20 1.2E-19 4.5E-19 1.6E-18 1.4E-17 7.5E-17 2.7E-16 7.3E-16 1.6E-15 2.3E-15 3.1E-15 5.2E-15 8.1E-15 7.3E-14 1.5E-13
  788   41   8    4.1E-20 4.7E-20 5.1E-20 5.8E-20 6.7E-20 8.0E-20 9.6E-20 1.2E-19 1.5E-19 1.9E-19 2.4E-19 3.1E-19 1.1E-18 3.8E-18 3.1E-17 1.5E-16 5.0E-16 1.3E-15 2.7E-15 3.7E-15 5.0E-15 8.2E-15 1.2E-14 9.8E-14 2.0E-13
  789   41   9    1.0E-19 1.2E-19 1.3E-19 1.5E-19 1.7E-19 2.0E-19 2.4E-19 3.0E-19 3.7E-19 4.7E-19 5.9E-19 7.5E-19 2.6E-18 8.6E-18 6.4E-17 2.9E-16 9.1E-16 2.2E-15 4.5E-15 6.1E-15 7.9E-15 1.3E-14 1.9E-14 1.3E-13 2.5E-13
  790   41  10    2.6E-19 2.9E-19 3.2E-19 3.6E-19 4.2E-19 4.9E-19 6.0E-19 7.3E-19 9.0E-19 1.1E-18 1.4E-18 1.8E-18 6.0E-18 1.9E-17 1.3E-16 5.5E-16 1.6E-15 3.8E-15 7.3E-15 9.7E-15 1.2E-14 1.9E-14 2.8E-14 1.7E-13 3.2E-13
  791   41  11    6.2E-19 7.0E-19 7.7E-19 8.7E-19 1.0E-18 1.2E-18 1.4E-18 1.7E-18 2.2E-18 2.7E-18 3.4E-18 4.2E-18 1.4E-17 4.1E-17 2.6E-16 1.0E-15 2.8E-15 6.3E-15 1.2E-14 1.5E-14 1.9E-14 2.9E-14 4.1E-14 2.2E-13 4.0E-13
  792   41  12    1.4E-18 1.6E-18 1.8E-18 2.0E-18 2.4E-18 2.8E-18 3.4E-18 4.1E-18 5.0E-18 6.2E-18 7.8E-18 9.7E-18 3.0E-17 8.6E-17 5.1E-16 1.8E-15 4.9E-15 1.0E-14 1.8E-14 2.3E-14 2.9E-14 4.3E-14 5.9E-14 2.9E-13 4.9E-13
  793   41  13    3.3E-18 3.8E-18 4.2E-18 4.7E-18 5.4E-18 6.4E-18 7.7E-18 9.3E-18 1.1E-17 1.4E-17 1.8E-17 2.2E-17 6.4E-17 1.8E-16 9.6E-16 3.3E-15 8.2E-15 1.6E-14 2.8E-14 3.6E-14 4.4E-14 6.3E-14 8.5E-14 3.7E-13 6.1E-13
  794   41  14    7.5E-18 8.5E-18 9.4E-18 1.1E-17 1.2E-17 1.4E-17 1.7E-17 2.1E-17 2.6E-17 3.1E-17 3.9E-17 4.8E-17 1.4E-16 3.6E-16 1.8E-15 5.7E-15 1.4E-14 2.6E-14 4.3E-14 5.3E-14 6.5E-14 9.1E-14 1.2E-13 4.7E-13 7.4E-13
  795   41  15    1.7E-17 1.9E-17 2.1E-17 2.4E-17 2.7E-17 3.2E-17 3.8E-17 4.6E-17 5.6E-17 6.8E-17 8.4E-17 1.0E-16 2.8E-16 7.1E-16 3.3E-15 9.8E-15 2.2E-14 4.0E-14 6.5E-14 7.9E-14 9.5E-14 1.3E-13 1.7E-13 6.0E-13 9.1E-13
  796   41  16    3.6E-17 4.1E-17 4.5E-17 5.1E-17 5.9E-17 6.9E-17 8.2E-17 9.9E-17 1.2E-16 1.5E-16 1.8E-16 2.2E-16 5.7E-16 1.4E-15 5.8E-15 1.6E-14 3.5E-14 6.2E-14 9.6E-14 1.2E-13 1.4E-13 1.8E-13 2.3E-13 7.4E-13 1.1E-12
  797   41  17    7.6E-17 8.7E-17 9.6E-17 1.1E-16 1.3E-16 1.5E-16 1.7E-16 2.1E-16 2.5E-16 3.0E-16 3.7E-16 4.5E-16 1.1E-15 2.6E-15 1.0E-14 2.7E-14 5.5E-14 9.3E-14 1.4E-13 1.7E-13 1.9E-13 2.5E-13 3.2E-13 9.3E-13 1.3E-12
  798   41  18    1.6E-16 1.8E-16 2.0E-16 2.3E-16 2.6E-16 3.0E-16 3.6E-16 4.3E-16 5.1E-16 6.2E-16 7.4E-16 9.0E-16 2.2E-15 4.9E-15 1.8E-14 4.4E-14 8.4E-14 1.4E-13 2.0E-13 2.4E-13 2.7E-13 3.5E-13 4.2E-13 1.1E-12 1.6E-12
  799   41  19    3.2E-16 3.7E-16 4.1E-16 4.7E-16 5.3E-16 6.2E-16 7.3E-16 8.7E-16 1.0E-15 1.2E-15 1.5E-15 1.8E-15 4.2E-15 9.0E-15 3.0E-14 7.0E-14 1.3E-13 2.0E-13 2.9E-13 3.3E-13 3.8E-13 4.7E-13 5.7E-13 1.4E-12 2.0E-12
  800   41  20    6.5E-16 7.5E-16 8.3E-16 9.4E-16 1.1E-15 1.2E-15 1.5E-15 1.7E-15 2.0E-15 2.4E-15 2.9E-15 3.4E-15 7.8E-15 1.6E-14 4.9E-14 1.1E-13 1.9E-13 2.9E-13 4.0E-13 4.5E-13 5.1E-13 6.3E-13 7.4E-13 1.7E-12 2.3E-12
  801   41  21    1.3E-15 1.5E-15 1.6E-15 1.9E-15 2.1E-15 2.5E-15 2.9E-15 3.4E-15 4.0E-15 4.7E-15 5.6E-15 6.6E-15 1.4E-14 2.8E-14 8.1E-14 1.7E-13 2.8E-13 4.1E-13 5.6E-13 6.3E-13 7.0E-13 8.5E-13 9.9E-13 2.2E-12 2.8E-12
  802   41  22    2.5E-15 2.8E-15 3.2E-15 3.6E-15 4.1E-15 4.7E-15 5.5E-15 6.4E-15 7.5E-15 8.8E-15 1.0E-14 1.2E-14 2.6E-14 4.8E-14 1.3E-13 2.5E-13 4.0E-13 5.6E-13 7.3E-13 8.2E-13 9.1E-13 1.1E-12 1.2E-12 2.5E-12 3.2E-12
  803   41  23    4.7E-15 5.5E-15 6.1E-15 6.9E-15 7.8E-15 9.0E-15 1.0E-14 1.2E-14 1.4E-14 1.7E-14 1.9E-14 2.3E-14 4.6E-14 8.3E-14 2.0E-13 3.8E-13 5.8E-13 8.0E-13 1.0E-12 1.1E-12 1.3E-12 1.5E-12 1.7E-12 3.2E-12 4.0E-12
  804   41  24    8.7E-15 1.0E-14 1.1E-14 1.3E-14 1.4E-14 1.6E-14 1.9E-14 2.2E-14 2.6E-14 3.0E-14 3.4E-14 4.0E-14 7.7E-14 1.3E-13 3.0E-13 5.3E-13 7.8E-13 1.0E-12 1.3E-12 1.4E-12 1.5E-12 1.8E-12 2.0E-12 3.6E-12 4.5E-12
  805   41  25    1.6E-14 1.9E-14 2.1E-14 2.4E-14 2.7E-14 3.1E-14 3.5E-14 4.1E-14 4.7E-14 5.4E-14 6.2E-14 7.2E-14 1.4E-13 2.3E-13 4.9E-13 8.1E-13 1.2E-12 1.5E-12 1.8E-12 2.0E-12 2.2E-12 2.5E-12 2.7E-12 4.7E-12 5.7E-12
  806   41  26    2.8E-14 3.3E-14 3.7E-14 4.2E-14 4.7E-14 5.3E-14 6.1E-14 7.0E-14 8.0E-14 9.2E-14 1.0E-13 1.2E-13 2.1E-13 3.4E-13 6.8E-13 1.1E-12 1.4E-12 1.8E-12 2.1E-12 2.3E-12 2.5E-12 2.8E-12 3.0E-12 5.1E-12 6.4E-12
  807   41  27    5.2E-14 6.1E-14 6.8E-14 7.7E-14 8.6E-14 9.8E-14 1.1E-13 1.3E-13 1.5E-13 1.7E-13 1.9E-13 2.1E-13 3.7E-13 5.8E-13 1.1E-12 1.7E-12 2.2E-12 2.7E-12 3.2E-12 3.4E-12 3.7E-12 4.1E-12 4.4E-12 6.9E-12 8.0E-12
  808   41  28    8.6E-14 1.0E-13 1.1E-13 1.3E-13 1.4E-13 1.6E-13 1.8E-13 2.0E-13 2.3E-13 2.6E-13 2.9E-13 3.3E-13 5.4E-13 8.1E-13 1.4E-12 2.0E-12 2.5E-12 3.0E-12 3.5E-12 3.7E-12 3.9E-12 4.3E-12 4.7E-12 7.6E-12 9.4E-12
  809   41  29    1.6E-13 1.9E-13 2.1E-13 2.3E-13 2.6E-13 2.9E-13 3.3E-13 3.7E-13 4.2E-13 4.7E-13 5.3E-13 5.9E-13 9.5E-13 1.4E-12 2.3E-12 3.3E-12 4.1E-12 4.8E-12 5.5E-12 5.8E-12 6.1E-12 6.6E-12 7.0E-12 9.9E-12 1.1E-11
  810   41  30    2.4E-13 2.9E-13 3.2E-13 3.6E-13 4.0E-13 4.5E-13 5.0E-13 5.6E-13 6.2E-13 6.9E-13 7.6E-13 8.4E-13 1.3E-12 1.8E-12 2.7E-12 3.6E-12 4.3E-12 5.0E-12 5.7E-12 6.0E-12 6.3E-12 6.9E-12 7.4E-12 1.2E-11 1.4E-11
  811   41  31    4.5E-13 5.3E-13 6.0E-13 6.7E-13 7.5E-13 8.3E-13 9.3E-13 1.0E-12 1.1E-12 1.3E-12 1.4E-12 1.5E-12 2.3E-12 3.1E-12 4.7E-12 6.1E-12 7.2E-12 8.1E-12 8.9E-12 9.2E-12 9.6E-12 1.0E-11 1.1E-11 1.4E-11 1.5E-11
  812   41  32    6.5E-13 7.7E-13 8.6E-13 9.6E-13 1.1E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.0E-12 2.8E-12 3.6E-12 5.1E-12 6.3E-12 7.5E-12 8.6E-12 9.6E-12 1.0E-11 1.1E-11 1.2E-11 1.2E-11 1.9E-11 2.3E-11
  813   41  33    1.2E-12 1.5E-12 1.6E-12 1.8E-12 2.0E-12 2.2E-12 2.4E-12 2.7E-12 2.9E-12 3.2E-12 3.4E-12 3.7E-12 5.1E-12 6.4E-12 8.7E-12 1.0E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.8E-11 2.0E-11
  814   41  34    1.7E-12 2.0E-12 2.3E-12 2.5E-12 2.8E-12 3.0E-12 3.3E-12 3.6E-12 3.9E-12 4.2E-12 4.5E-12 4.8E-12 6.2E-12 7.6E-12 1.0E-11 1.2E-11 1.4E-11 1.6E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.3E-11 3.3E-11 3.7E-11
  815   41  35    3.2E-12 3.8E-12 4.3E-12 4.8E-12 5.2E-12 5.6E-12 6.1E-12 6.5E-12 7.0E-12 7.4E-12 7.9E-12 8.3E-12 1.0E-11 1.2E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 1.9E-11 2.0E-11 2.0E-11 2.1E-11 2.1E-11 2.5E-11 2.8E-11
  816   41  36    4.8E-12 5.6E-12 6.3E-12 7.0E-12 7.7E-12 8.3E-12 9.0E-12 9.6E-12 1.0E-11 1.1E-11 1.2E-11 1.2E-11 1.5E-11 1.8E-11 2.3E-11 2.7E-11 3.1E-11 3.4E-11 3.7E-11 3.8E-11 4.0E-11 4.2E-11 4.4E-11 5.6E-11 6.0E-11
  817   41  37    7.8E-12 9.3E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.4E-11 2.5E-11 2.7E-11 2.8E-11 2.8E-11 2.9E-11 3.0E-11 3.1E-11 4.1E-11 4.5E-11
  818   41  38    1.6E-11 1.9E-11 2.2E-11 2.4E-11 2.6E-11 2.8E-11 2.9E-11 3.1E-11 3.3E-11 3.4E-11 3.6E-11 3.7E-11 4.4E-11 5.0E-11 5.8E-11 6.5E-11 7.1E-11 7.5E-11 7.8E-11 8.0E-11 8.1E-11 8.4E-11 8.6E-11 9.6E-11 9.5E-11
  819   41  39    2.0E-11 2.4E-11 2.7E-11 2.9E-11 3.0E-11 3.1E-11 3.2E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.7E-11 3.8E-11 4.2E-11 4.7E-11 5.2E-11 5.7E-11 6.2E-11 6.4E-11 6.6E-11 7.1E-11 7.5E-11 1.0E-10 1.1E-10
  820   41  40    8.2E-11 9.8E-11 1.1E-10 1.2E-10 1.3E-10 1.3E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.7E-10 1.6E-10 1.5E-10
!COLLISIONS BETWEEN
3 CO-oH2 from Yang et al. (2010). 
!NUMBER OF COLL TRANS
820
!NUMBER OF COLL TEMPS
25
!COLL TEMPS
                    2.0     5.0     10.0    20.0    30.0    40.0    50.0    60.0    70.0    80.0    90.0   100.0   150.0   200.0   300.0   400.0   500.0   600.0   700.0   750.0   800.0   900.0  1000.0  2000.0  3000.0
!TRANS+ UP+ LOW+ COLLRATES(cm^3 s^-1)
    1    2   1    4.2E-11 4.2E-11 3.8E-11 3.4E-11 3.3E-11 3.3E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.7E-11 3.8E-11 3.9E-11 4.2E-11
